indice_tiempo,agricultura_ganaderia_caza_silvicultura,pesca,explotacion_minas_canteras,industria_manufacturera,suministro_electricidad_gas_agua,construccion,sectores_productores_bienes,comercio_mayorista_minorista_reparaciones,hoteles_restaurantes,transporte_almacenamiento_comunicaciones,intermediacion_financiera,actividades_inmobiliarias_empresariales_alquiler,admin_publica_planes_seguridad_social_afiliacion_obligatoria,ensenianza,servicios_sociales_salud,otras_actividades_servicios_comunitarias_sociales_personales,hogares_privs_servicio_domestico,sectores_productores_servicios,valor_agregado_bruto_precios_basicos,impuesto_valor_agregado,derechos_importacion,impuestos_productos_netos_subsidios,producto_interno_bruto_precios_mercado
2014-01-01,34577.980474705844,1411.7160686462105,22356.03400640624,116202.17665917832,11829.626674882322,22386.9704111195,208764.5042949384,88486.00499848135,10882.036399731058,51836.00906083405,27549.55784287249,68254.78200853398,30652.18001038917,24387.66620565861,21363.66328699657,18179.12163972373,4184.344581401804,345775.3660346228,554539.8703295612,56995.935627499275,6938.356026259666,52591.884651742505,671066.0466350627
2014-04-01,98120.79179650186,2594.8486345731963,22767.47509843917,126338.83495226437,11910.364420872818,22011.102723016633,283743.41762566805,92097.08185440782,10093.521557085955,56763.3079818579,26720.1785031392,71382.34464973237,30830.82094018797,25013.132368572882,23262.671139221668,17980.06148969477,4211.647068706529,358354.7675526071,642098.1851782749,54839.87858879996,6886.058593449902,56752.74598747929,760576.8683480041
2014-07-01,32108.529801158274,2636.8474333156814,22905.35521928779,126678.10097326666,12015.999414131387,22046.805709776247,218391.63855093604,93038.39775946575,11030.750456933518,54176.41062068173,26714.474589630463,71610.20864551375,31204.708736193305,25414.42514637099,21850.012794045113,18677.05428705397,4348.5844007839705,358065.02743667254,576456.6659876087,54056.69215735819,7255.438093112499,53111.00201360388,690879.7982516834
2014-10-01,31532.74344684308,2094.1835012722154,22991.34352278002,128014.95758008576,12039.116409437278,21135.36912701761,217807.71358743595,92797.12334537588,11361.895114821695,53896.24833424766,26369.973600889287,72609.55350431347,31530.339767557132,25724.43866223468,20813.443638579774,18173.930227539568,4289.973052881792,357566.91924844094,575374.6328358768,51745.65730886609,6474.369618492759,53106.81085547486,686701.4706187105
2015-01-01,36007.89071605031,1313.8085887456061,22766.04510495615,113313.48189470045,12698.639625846326,22177.876504632986,208277.74243493183,89156.90293887624,11170.104226462685,53160.32624403298,26411.854957044794,69141.22706026405,31690.396832929076,25024.621590673563,21918.561143302082,18005.483676412045,4336.165024911439,350015.64369490894,558293.3861298407,56363.647256115495,6412.352405889887,51680.42559985326,672749.8113916992
2015-04-01,110971.39774864804,2407.1275914296875,23428.52749521022,128678.42274672267,12210.28540062213,22905.616398079856,300601.37738071254,96388.57707116425,10113.550963754567,58020.4433836028,26840.217031906323,72772.77968377336,31935.096452337802,25949.37853364662,23947.70120071024,18232.851493131697,4270.179952587158,368470.7757666149,669072.1531473274,55577.43944692659,7007.201720149842,59579.171227266306,791235.9655416702
2015-07-01,32470.78044064063,2972.491939370308,23467.128670556245,130450.0997149625,12688.675589541115,23443.21665140228,225492.39300647308,98179.77020900254,11153.557595229391,56745.090325524536,27506.292367433834,73375.89427234315,32451.130330184755,26415.74149513098,22534.12671040645,19056.910313321292,4269.266670916522,371687.78028949344,597180.1732959666,56582.152225908576,8044.464467921498,56474.475459984955,718281.2654497817
2015-10-01,32137.052185286077,2263.9691415306825,22858.197781933224,128600.54227405753,12312.02673455058,21687.914848925488,219859.70296628357,95673.54921850376,11530.640609506283,55317.93350679173,27959.71687028136,73703.19053004976,32803.75378539254,26691.105407441104,21440.23646079678,18009.19382788118,4226.191255868589,367355.5114725131,587215.2144387966,53206.89213488232,7471.718244094004,55787.71935123504,703681.544169008
2016-01-01,35389.889369673656,1413.4435240776681,21932.478879388727,109845.38411631071,12800.68229905877,20929.326913005007,202311.20510151453,88618.11082017035,11327.729503917511,56318.484134241764,26611.53054543214,69764.1050569949,32833.32662214608,26041.944884463883,22567.255010708872,18212.625381873135,4299.1277333762355,356594.2396933249,558905.4447948392,56487.36314249566,7060.288063398864,55198.993114968885,677652.0891157027
2016-04-01,100988.65369607323,2027.128733933948,22001.6085146069,118643.43948710212,12698.490758582848,19317.511008767087,275676.8321990661,92557.39954773415,10353.945356549712,59160.68174896814,25738.199335508267,72519.883531735,32977.08900294815,26507.82392605175,24568.074154995214,18380.998372891554,4212.546663650696,366976.64164103265,642653.4738400987,52926.83575236636,7761.664488316768,57361.30607087448,760703.2801516564
2016-07-01,32062.827410594986,3331.2505836988325,22135.70415950637,121051.71832260957,12771.343901483626,20383.916385408218,211736.7607633016,92733.80723472286,11311.307029609148,57794.20127199226,26066.1733522881,72612.46557314735,33041.90413677525,26925.23585263474,23058.488981225528,18749.644551472185,4222.951413969207,366516.1793978367,578252.9401611381,53352.57464366872,7822.38429446805,54954.57667695557,694382.4757762305
2016-10-01,32754.962518731165,2173.4025018907864,21380.83356195607,123437.91176934303,12133.246349384977,19484.68631815725,211365.04301946328,93147.15923626565,11814.564465195717,57561.71629739638,26862.391306810532,73759.12852048241,33136.13295641326,27180.786655297157,21889.321919853202,17723.09502665502,4241.023747474758,367315.3201318441,578680.3631513075,51597.804613927365,7517.146587612864,55378.23499421012,693173.5493470578
2017-01-01,37132.71907953547,1857.7860891060745,20796.418004714218,107280.15939021797,12832.39953813312,21354.329319821227,201253.81142152808,88069.84227879341,11411.618199363864,57709.27763568281,27397.995727479843,71147.72732217908,33109.13093938957,26177.402544174867,23131.353207925516,18547.46625119667,4230.162762635692,360931.9768688213,562185.7882903495,56751.242416077715,7431.15653132376,55076.57887247144,681444.7661102224
2017-04-01,103049.7090578753,2436.8492227248494,20556.257783803983,121930.70327848925,12409.935855641106,21207.92392997056,281591.37912850507,95477.05982492678,10713.430503808251,61030.15568887639,26722.600266236386,74182.07969788091,33250.608706464685,26835.654996494344,25048.96166688374,18266.611216639245,4061.9291360398865,375589.0917042506,657180.4708327558,54574.32769388868,8392.77537999662,58254.10254267559,778401.6764493167
2017-07-01,32539.533291335123,3774.6463604916685,21348.51164636415,126997.37754313585,12583.058319637443,22705.640475002812,219948.76763596706,96555.06113323658,11732.38230538956,59061.02689917094,27765.938442656712,75232.61992427964,33206.458501532856,27397.92579777267,23456.357468138234,19323.225898843975,4123.309038201303,377854.3054092225,597803.0730451895,55704.21589871579,9681.886488422739,57931.2514204661,721120.4268527941
2017-10-01,34434.97943285414,2154.8483398287826,21656.438563073592,128945.01221232893,12069.854392472744,22185.64702421232,221446.7799647705,99045.67937979054,12228.881887114707,58231.03968313866,28670.690414130124,76786.07473577898,33430.86137412845,27521.26853356145,22301.014994503585,18224.11531223837,4092.8421659416667,380532.4684803266,601979.2484450971,54237.82029579905,9947.255708238989,58428.59718982779,724592.9216389629
2018-01-01,37535.57235555392,2122.6101329756034,21041.505981365986,111168.96881717656,12881.95732048244,23189.19744217588,207939.8120497304,93928.53567338022,11865.91071237163,57936.483142333775,28933.9848955413,74017.43059303521,33381.93054178412,26810.571553117657,23611.931735998012,18614.639650913115,4262.316674384064,373363.73517285904,581303.5472225894,59477.98998392649,9054.821578025314,57487.90927267296,707324.2680572141
2018-04-01,70023.82279592674,2112.7595817835922,21497.832045570198,119605.8753745593,12668.703374767456,22334.12374893001,248243.11692153726,94737.15150655371,10683.331940476735,58479.526849909074,29069.85651101145,76968.88657286527,33247.031233369715,27432.35140733311,25550.679586069036,18577.91755589798,4013.5300455237516,378760.26320900983,627003.3801305471,54103.012744545566,9028.159892795122,57293.74718668678,747428.2999545746
2018-07-01,32038.110825922136,4085.5579749026815,21328.785991462504,117542.4470860486,12691.36136621211,22614.00223131591,210300.26547586394,88878.15975122093,11422.610583186246,56662.78019212962,29257.296414379987,74984.92055749505,33142.19056447624,27767.800888942977,23758.283789841324,19254.050098430947,4171.356186352515,369299.44902645587,579599.7145023198,53494.58501092008,8634.29040305185,54372.99360551588,696101.5835218076
2018-10-01,35307.65147184202,2457.5166180958527,21204.36091258921,113524.72293197493,11714.828934557898,20296.61453586746,204505.6954049274,86401.77827229863,11920.283302997499,55476.48139286735,27411.00266487539,75284.47187137937,33327.744345007726,27895.216648298217,22505.779890813938,17298.492297981018,4197.16667270876,361718.4173592279,566224.1127641554,49760.935109238104,6895.111982054711,55775.46052900541,678655.6203844536
2019-01-01,40558.71400603727,2268.1969313275763,20900.376122251415,99095.19950211239,12147.627373649711,21793.48274242249,196763.59667780084,81877.47999066635,11532.935015600993,55338.50978913227,26252.762063400758,72653.62523690467,33271.50055915854,27019.439758239023,23649.17885399723,18177.528580920167,4550.854735683508,354323.8145837035,551087.4112615044,54424.10985855964,6204.962905502072,54132.23127414275,665848.7152997089
2019-04-01,103764.79916654479,2049.187610834102,21769.943554094774,110734.33185742806,11763.10937869417,21308.840505517128,271390.212073113,85900.40128990018,10685.072526143516,59151.871047424844,25105.645170159845,75352.84222766694,33481.153555884244,27571.36043311586,25488.451003431695,18039.493283750468,4277.364003488991,365053.65454096656,636443.8666140797,51617.71427148713,6586.47896669674,57136.400924869005,751784.4607771325
2019-07-01,35952.11033051322,3396.014228699333,21996.590976814634,112260.14446984406,12371.850003223652,22131.453504733156,208108.16351382807,84020.11587016145,11656.511856413472,56942.80535489563,24968.43032595977,75136.15611236745,33562.44562420989,27968.458685154917,23804.02083539806,18697.3792590315,4297.086869281685,361053.41079287376,569161.5743067019,51315.19815312472,7206.056187215039,56218.06990553671,683900.8985525784
2019-10-01,35519.12347466694,1977.4664592420916,21617.961921973427,111318.80175636694,12145.16731714435,19461.76028259642,202040.28121199016,84281.07447222082,12047.975946086224,55515.6571106499,24997.760069236312,75313.99081348703,33914.98940887059,27965.521668621815,22555.722664136898,16523.879363026314,4323.9457064639,357440.5172227998,559480.79843479,48685.36893450341,6227.713634696621,56967.258718430036,671361.13972242
2020-01-01,38095.45670064713,1760.703956583138,21059.7534294915,92780.92898384453,12718.372593103593,17531.390880378785,183946.60654404867,77231.2906124458,10384.837979719608,52067.483928747526,24487.69399120664,71303.67702855114,33561.57496220624,26970.81187295912,23000.14346178646,16956.320834379534,4464.139581289618,340427.97425329173,524374.5807973404,51077.78612761213,5402.419825079598,51534.566784577946,632389.35353461
2020-04-01,92057.26727172239,1783.7777321941403,17824.024425121846,87129.59502355108,11488.267771794375,10644.422460916698,220927.35468530052,71662.36752249839,2899.4836905438383,46188.04476957806,24527.530212307942,65014.89813567097,29414.43797434526,25253.51123139926,19489.89349308522,5712.150845804894,2714.6002473368912,292876.9181225707,513804.2728078712,41642.54369041321,4993.79245318496,48939.380513331926,609379.9894648013
2020-07-01,34777.1560046612,2830.1357129589314,19191.489568264325,106644.71506900266,12687.948638127065,17339.87613260726,193471.32112562144,82536.86156000533,4485.595780429168,44954.096959141614,25382.3467826644,70904.78943753646,30339.430333601485,26248.977783820716,21701.342925181452,8095.446188555612,3351.3017461034706,318000.1894970397,511471.51062266115,47869.29977790835,6115.147769696161,48736.52023395721,614192.4784042229
2020-10-01,35545.17694155328,1694.1914326795159,19215.196281852837,113496.16028179225,12232.55044584762,20224.55119908988,202407.8265828154,86933.23185901038,5630.893620816316,45235.46335195799,26026.75519511983,74253.19706250168,30991.641523993796,26791.47998440818,22136.911883929315,13052.073765199222,3659.143216513011,334710.7914634497,537118.6180462651,48163.99227866067,7107.443336924119,50013.26953610043,642403.3231979503
2021-01-01,39981.083071775014,2038.6898604173186,19415.73077648867,103881.92820228124,12312.06147154852,21857.444963444865,199486.93834595563,85310.9186462475,7303.542594760619,47593.05629831279,25367.862601251647,74152.51653034691,31881.291072511656,26517.669093151428,23493.16863692098,15451.535311794658,3740.624590881474,340812.18537617964,540299.1237221352,54712.614513159206,6848.275618631146,50971.962852396005,652831.9767063216
2021-04-01,89025.81417150257,2298.3073849281704,21075.269960416445,115891.52859868681,12742.415217114478,19795.33928620339,260828.67461885183,91266.58582170898,6541.855347445124,51615.62533350263,24684.06406426773,76225.90143153908,31792.3868786872,26784.134502778485,25564.813010154325,13195.793201141085,3433.167222602801,351104.32681382744,611933.0014326792,51640.81245813207,7200.44131918513,52742.36728067838,723516.6224906748
2021-07-01,35008.00016998698,3747.80392927352,21834.617548342376,120122.34570939989,13393.073822001945,21959.164958215148,216065.00613721987,91710.52359890111,7828.737218134673,50624.86698275493,24996.47700422659,77020.81654490635,32688.611304021564,27512.870828684725,23935.279138712205,14552.743674199184,3845.4938281585096,354716.42012269987,570781.4262599197,53159.443204827316,7973.324659185259,54842.273702742,686756.4678266742
2021-10-01,38809.17144543634,1522.236179883817,22269.179294473084,123243.24917545205,12287.14717835436,21229.084430147992,219360.06770374763,93152.97149717012,8316.22874930846,51827.349716650504,25937.34689904489,79065.89868536279,34647.95695336769,28178.417828926722,22687.787019608528,15060.749447349575,3769.5164993812,362644.2232961704,582004.290999918,51836.46115145867,8244.79355360736,54049.12340713103,696134.669112115
2022-01-01,44066.53605464584,1914.897706104742,22167.524683656447,108360.44715375356,12952.297827839757,22448.168837636378,211909.87226363673,89524.93050207522,10472.804385805184,52452.881905354385,25768.08581129392,77742.7404943812,34857.81222750027,27684.872742920565,24038.40948666428,16869.030688575094,4175.875714553728,363587.44395912386,575497.3162227606,57377.61135979694,8187.216035969338,56529.89487987449,697592.0384984014
2022-04-01,84333.42362551321,2794.101285587511,24018.072556528892,124637.83078762681,13379.511229436344,22003.18160163781,271166.1210863306,100219.4776062534,9288.396706418811,57209.44355119144,25261.676911263323,81003.21079310973,34835.43411715864,28317.700480231,25822.237893734615,14812.51377274461,3781.622829149527,380551.71466125513,651717.8357475856,55603.04988026837,8582.863631735869,58334.45645506368,774238.2057146536
2022-07-01,34541.37528552095,3748.034930454587,24338.785079296886,127382.27266667085,12875.858816485128,23561.089568602172,226447.41634703058,99302.76161749258,9453.831637913228,54489.44634253166,24991.31481840432,81341.09869474819,34962.24982485902,28758.59040876455,24141.93528245604,15871.989695412103,4151.415645201781,377464.63396778353,603912.050314814,56339.638026159126,8978.7274710383,58703.007947275946,727933.4237592873
2022-10-01,33717.89876455665,1347.3608865244112,24495.413814447034,124165.9790511936,12874.470872795197,21735.727508529646,218336.85089804654,95241.76188900652,10386.39652480851,53547.99079679388,25052.794689517636,81495.616075192,35088.049117436036,28906.465059396618,22891.30389803084,15836.087436030115,4133.130321169779,372579.59580738196,590916.4467054285,52758.29035575163,7972.221827082034,53237.723146404314,704884.6820346665
2023-01-01,36151.90441454864,2001.4877634577572,24573.169392426877,111647.715993153,13795.739687202535,23099.440800779004,211269.4580515678,92656.0918564831,11404.841095410278,52939.88061990471,24992.77319697175,79645.76656521428,35531.79028977913,28381.717406121945,24241.106453432352,17568.654669932526,4486.827555003636,371849.44970825367,583118.9077598216,58741.688414702534,7374.996731893376,55785.50381218151,705021.0967185991
2023-04-01,45935.68886697656,1993.136982785207,25839.8597620904,123203.49051292331,12519.030303417781,22330.728394049558,231821.93482224285,101601.88504144915,9606.312193315705,55229.89536748903,24016.110532789877,82245.51449165895,35590.458800866865,29047.43433231533,26209.620223526927,15088.412320216994,3736.052530939496,382371.69583456835,614193.6306568112,54363.35718633246,7997.806237950588,56795.67995514165,733350.4740362358
2023-07-01,32018.25013002009,3824.4034113863054,26203.391593602053,122769.17818747993,13194.067687987197,23679.258864229516,221688.5498747051,98376.89493624376,10342.057442349553,54510.88879486374,24558.06642409553,81998.78334174085,35838.82699649884,29534.898254473672,24520.07094206266,16132.657457603455,4071.8634058186776,379885.00799575076,601573.5578704559,55724.209042664195,9210.23884937933,56682.586668807606,723190.5924313071
2023-10-01,35821.72703274313,1353.5265961076716,26399.15254523257,116716.28215009747,12211.337350916365,21526.474956977025,214028.50063207422,91595.83333551389,11262.430451253864,53208.45535099927,23899.200979341163,82499.09565775855,36118.61777827584,29683.410501426017,23326.100403467877,15881.38235846203,4192.828103660158,371667.3549201586,585695.8555522329,51468.46483920392,7599.44881395121,51528.485643553,696292.2548489411
2024-01-01,39511.9791983164,2069.55512212634,26607.599396245572,96336.63090919967,13467.942617631,18512.891922025974,196506.59916554493,84181.03400843883,11186.163459632786,52621.77119943935,21617.470556875334,78352.27349897339,35736.48925167952,28871.571510769965,24553.045433651183,17240.09985918251,4359.858958861703,358719.77773750457,555226.3769030494,54103.87803414822,5976.395242522707,53366.063684827044,668672.7138645474
2024-04-01,83227.38481006524,2816.964799138059,27548.897565035557,101771.12013365707,12873.62706044519,17364.63976553256,245602.63413387368,85694.35543293407,9177.741849246413,56470.33460202715,21659.20845475187,81254.99296419183,35288.15364595303,29346.574709991608,26276.339769393133,14438.580397498205,3874.7033119394896,363480.9851379268,609083.6192718004,51861.180489778184,5961.170416731748,54221.47421039649,721127.4443887068
